contexte,bloc,nom_parti,date,mode,annotation_humaine,commentaire
"Pardon s’ils vous font saigner les oreilles : ils reflètent seulement la réalité Les étrangers représentent 8 % de la population Ils sont mis en cause dans 14 % des cas de violences sexuelles, 15 % des cas d’escroquerie, 20 % des cas de trafic de stupéfiants, 30 % des cas de vol sans violence, 30 % des cas de vol avec violence sans arme, 35 % des cas de vol d’accessoires de véhicule et 37 % des cas de cambriolage de logements Ils représentent 25 % des détenus dans les prisons françaises",Extrême Droite,Rassemblement national,2024-10-31,fenetre,ACCUSATEUR,
"Il ne vous a pas échappé que, dans certains pays, majoritairement africains, la cellule familiale est considérée de manière extensive Dans cette conception, l’oncle et les cousins font partie de la cellule familiale Introduire dans le texte la notion de « violences familiales », c’est ouvrir la porte à des abus Je crains que ce ne soit en effet le but du projet de loi",Extrême Droite,Front National,2018-04-22,fenetre,ACCUSATEUR,
"Lorsque les auteurs de telles violences sont étrangers, il faut les expulser de notre territoire : par leurs actes, par leur mépris pour les lois les plus élémentaires, ils montrent en effet leur volonté de ne pas s’intégrer en France Non, ce n’est pas aux femmes françaises de changer leurs habitudes vestimentaires ou comportementales Cela permettrait en outre de signaler aux candidats au séjour en France que s’ils veulent venir chez nous, ils devront respecter nos lois et nos coutumes, et que nous serons particulièrement sévères en ce qui concerne les violences sexuelles Nous ne voulons pas qu’à la suite de drames comparables au réveillon de Cologne, les autorités françaises condamnent verbalement ces actes, mais restent les bras croisés La loi n’est pas seulement faite pour punir : elle sert aussi à prévenir",Extrême Droite,Front National,2018-05-16,fenetre,ACCUSATEUR,
"Selon une étude récente de l’Institut pour la justice, plus de sept délits sur dix sanctionnés en 2022 ont fait l’objet d’une peine de prison inférieure à un an devant quasi obligatoirement être aménagée par le juge pour éviter la prison à leurs auteurs En conséquence, près de 68 % des peines prononcées pour coups et violences volontaires ne sont pas effectuées en prison Ce chiffre est de 74 % pour les agressions sexuelles et de 60 % pour les agressions sexuelles sur mineurs Cette faiblesse structurelle du taux d’incarcération explique en partie l’explosion de la délinquance dans notre pays et l’ensauvagement de la France Contrairement à ce qu’affirme la gauche, l’école du crime, c’est non la prison mais les aménagements systématiques des peines",Extrême Droite,Rassemblement national,2025-04-03,fenetre,NEUTRE,
"Les étrangers représentent 10 % de la population française, mais ils sont responsables de 15 % des violences sexuelles, de 18 % des homicides, de 27 % des vols violents et de 38 % des cambriolages",Extrême Droite,UDR - Union des Droites pour la République,2025-10-22,directe,ACCUSATEUR,
"Le texte répond en grande partie au problème de l’offre en luttant efficacement, grâce à des dispositions essentielles, contre la violence, la délinquance, la criminalité, la prostitution, le trafic d’armes, l’assassinat qui sont autant de conséquences du trafic de drogue dans notre pays",Extrême Droite,Rassemblement national,2025-04-29,directe,NEUTRE,
"La hausse de la délinquance, notamment violente, est constante, quasiment à sens unique et touche tous les territoires",Extrême Droite,Rassemblement national,2024-02-06,directe,,
"» sur les bancs du groupe RN ) Ce matin encore, vous annonciez en avant-première une baisse importante de la délinquance depuis janvier 2023 Mais nous ne sommes pas amnésiques : en septembre dernier, vous annonciez déjà une baisse des violences extrafamiliales en 2022, mais les chiffres ont finalement connu une forte hausse – + 14 % pour les coups et blessures, + 11 % pour les homicides Nous discuterons des chiffres de 2023 quand ils paraîtront En attendant, 2022 est un désastre",Extrême Droite,Rassemblement national,2023-10-03,fenetre,NEUTRE,
"L’intégration, dans le cadre pénal, des violences psychologiques, bien que louable dans son intention, doit être envisagée avec la plus grande prudence face aux dérives idéologiques",Extrême Droite,UDR - Union des Droites pour la République,2025-01-28,directe,NEUTRE,
"Au Rassemblement national, nous estimons que la solution à la délinquance en ligne réside dans l’augmentation des moyens de la police pour traquer les hackeurs, les cyberharceleurs et les pédocriminels – et non dans l’élaboration effrénée de nouveaux délits absurdes",Extrême Droite,Rassemblement national,2024-04-10,directe,NEUTRE,
"Selon les chiffres communiqués le 8 février 2017 par l’Observatoire national de la délinquance et des réponses pénales, seule une victime de viol sur cinq se déplace à la gendarmerie ou au commissariat de police",Droite Traditionnelle,Les Républicains,2018-05-16,directe,VICTIME,
"On attendrait d’un ministre de l’éducation nationale qu’il s’attaque résolument aux maux qui rongent l’école publique : le niveau de nos élèves qui ne cesse de se dégrader, comme en attestent toutes les évaluations les attaques en règle contre la laïcité de la part d’un islamisme conquérant le harcèlement scolaire, qui va jusqu’à tuer l’insécurité qui gangrène certaines de nos écoles Au lieu de quoi, il a choisi de s’en prendre à l’école privée",Droite Traditionnelle,Les Républicains,2023-05-02,fenetre,ACCUSATEUR,
"Les policiers et les gendarmes, à qui je veux rendre hommage, sont les premières cibles de cette violence : ils sont visés par 178 actes de violences et d’outrages par jour Si les chiffres ne sont pas tout, ils disent beaucoup de la réalité de la situation actuelle, ainsi que de votre incapacité à contenir la délinquance qui sévit dans notre pays Cette réalité, c’est aussi celle que vivent nos compatriotes : je pense à toutes celles et à tous ceux qui ont pu être traumatisés par une agression, ou à toutes les familles endeuillées par un homicide Je pense également à certains territoires particulièrement touchés par cette violence, en particulier Mayotte, où mon collègue Mansour Kamardine doit se battre pour vous alerter sur l’urgence de la situation Monsieur le ministre, si je ne méconnais pas la difficulté de votre tâche, ces résultats vous imposent une forte remise en question",Droite Traditionnelle,Les Républicains,2020-02-11,fenetre,NEUTRE,
"Les statistiques publiques du ministère de l’intérieur sur l’insécurité et la délinquance parlent d’elles-mêmes : durant les neuf premiers mois de l’année 2021, comparativement à la même période en 2017, les homicides sont en hausse de 13 %, les coups et blessures volontaires de 31 % et les violences sexuelles de 83 %",Droite Traditionnelle,Les Républicains,2021-10-27,directe,NEUTRE,
"Compte tenu des difficultés rencontrées dans certains cas de divorce internationaux en matière de reconnaissance et de mise en œuvre de la convention de divorce par consentement mutuel par acte sous seing privé contresigné par avocats, déposée au rang des minutes d’un notaire, nous proposons de rendre au juge judiciaire la compétence de prononcer le divorce présentant un ou plusieurs éléments d’extranéité découlant de la nationalité ou de la résidence de l’un des époux Même au sein de l’Union européenne, de nombreux pays ne reconnaissent pas le divorce par consentement mutuel non judiciaire, ce qui fait obstacle aux procédures d’exécution facilitée prévues par les règlements européens Considérant que les époux ne peuvent consentir mutuellement à leur divorce par acte sous signature privée contresigné par avocats si la procédure comporte un ou plusieurs éléments d’extranéité découlant de la nationalité ou de la résidence habituelle à l’étranger de l’un des époux, l’amendement prévoit, en pareil cas, l’application de l’article L",Droite Traditionnelle,Les Républicains,2018-11-22,fenetre,NEUTRE,
") Le texte apporte une réponse juridique forte, avec l’ordonnance de protection renforcée, la réduction des délais, le bracelet anti-rapprochement, l’éloignement du conjoint violent du domicile – réponse que nous approuvons avec un bel esprit d’unanimité",Droite Traditionnelle,Les Républicains,2019-10-10,directe,NEUTRE,
Nous ne pouvons plus tolérer qu’un individu condamné pour viol ou pour violence sorte libre d’un CRA juste parce que la loi ne permet pas de le maintenir jusqu’à l’exécution effective de son éloignement,Droite Traditionnelle,Les Républicains,2025-07-08,directe,ACCUSATEUR,
"Monsieur Terlier, puisque vous m’interrogez sur les raisons d’être de ce dispositif, nous considérons qu’il faut mettre un coup d’arrêt aux agressions que subissent les policiers, les gendarmes et les pompiers Pour cela, il faut exprimer une volonté collective, il faut que la loi, expression de la volonté générale, marque un coup d’arrêt, qu’il n’y ait plus de tolérance ni de banalisation de ces faits, notamment pour les mineurs Ceux-ci s’abritent trop souvent derrière l’excuse de minorité pour provoquer, pour agresser, pour injurier, pour proférer des propos outrageants à l’encontre des forces de l’ordre Si vous ne comprenez pas, nous, nous comprenons Les policiers réclament la fin de l’impunité pour ces délinquants mineurs",Droite Traditionnelle,Les Républicains,2019-06-20,fenetre,NEUTRE,
"Enfin, les crimes sexuels des Français commis à l’étranger ne sont-ils pas passibles de peines en France",Droite Traditionnelle,Les Républicains,2021-06-09,directe,ACCUSATEUR,
"Le secret de la confession, qui figure dans notre droit depuis quasiment deux cents ans, est considéré comme un secret professionnel, au même titre que celui des médecins ou des avocats Il souffre cependant d’exceptions, notamment lorsqu’il concerne les crimes commis sur des enfants de moins de 15 ans Il est évident qu’aucune sanction ne peut être prise à l’encontre d’un religieux ou de toute personne qui a connaissance de faits d’abus sexuels commis contre des enfants, et qu’ils doivent en faire part à la justice de notre pays pour protéger les enfants (Applaudissements sur les bancs des groupes LaREM, Dem et UDI-I",Droite Traditionnelle,Les Républicains,2021-10-12,fenetre,NEUTRE,
"Vous niez la menace séparatiste qui gangrène notre pays et préférez voler au secours d’un imam islamiste, antisémite et misogyne",Centre,Ensemble,2022-12-11,directe,NEUTRE,
"Mais vous renvoyez globalement à l’article 348-3 du code civil, et non à son seul alinéa 1 er ce faisant, vous exigez que le consentement donné à l’étranger respecte le formalisme imposé par la loi française : consentement donné devant notaire ou devant des agents diplomatiques ou consulaires, rétractation par lettre recommandée avec avis de réception… Cela me semble excessif, dans la mesure où ces exigences risquent de se révéler parfois impraticables à l’étranger : les notaires n’existent pas partout, la lettre recommandée avec avis de réception non plus C’est la qualité du consentement qui importe, plus que le formalisme qui l’entoure",Centre,La République en Marche,2020-12-04,fenetre,NEUTRE,
"Le groupe Horizons & indépendants adhère pleinement à l’objectif de cette proposition de loi : renforcer la sécurité des usagers et des agents des transports publics face aux incivilités, à la délinquance et aux menaces terroristes Je tiens à saluer ici l’engagement du ministre chargé des transports et du rapporteur en faveur de l’amélioration de la sûreté dans les transports en commun Certes, les chiffres officiels font état d’une baisse du nombre de vols et de violences dans les transports en commun Pourtant, la réalité demeure inacceptable : en 2023, 118 440 personnes ont été victimes de tels actes Qui plus est, les femmes en restent les premières cibles, puisqu’elles représentent 56 % des victimes de vol avec ou sans violences et plus de 95 % des victimes de violences sexuelles",Centre,Horizons,2025-03-18,fenetre,NEUTRE,
"Ce fléau ne connaît pas de frontières Quand il ne tue pas physiquement, il tue la confiance en soi de jeunes qui ne demandaient qu’à s’aimer et à aimer les autres Madame la députée, j’ai fait de la lutte contre le harcèlement scolaire, dès ma nomination au ministère de l’éducation nationale et de la jeunesse, ma priorité absolue  (Applaudissements sur les bancs des groupes RE, LR, Dem, HOR et sur quelques bancs du groupe LIOT – Plusieurs membres du groupe RE, ainsi que M Laurent Croizier, continuant d’applaudir, se lèvent",Centre,En marche !,2023-09-26,fenetre,NEUTRE,
"Il y a deux différences majeures avec les dispositifs que j’avais présentés avec le groupe Horizons et apparentés D’abord, l’amendement n o  14 vise les primo-délinquants tandis que nous considérons que ce sont les cas de récidive qui exigent une attention particulière En effet, c’est la réitération des faits d’agression qui justifie qu’on applique une peine minimale Ensuite, pour que le dispositif soit constitutionnel, nous avions introduit la possibilité que le juge puisse déroger au principe commun en cas de circonstances particulières Néanmoins, je reste attachée à l’esprit de ce dispositif qui ne constitue pas de la surenchère pénale, comme j’ai pu l’entendre de la part de la NUPES – ou bien nos collègues usent d’une géométrie variable concernant la surenchère pénale",Centre,Ensemble,2024-02-06,fenetre,NEUTRE,
"Toutefois, le combat est loin d’être terminé, en particulier concernant la rétention administrative des enfants, la prise en charge de l’enfance en danger, la prévention des violences, en France, mais aussi, par sa voix, au-delà de ses frontières",Centre,La République en Marche,2019-11-19,directe,NEUTRE,
"Nous avons mis en place un cadre qui a permis de lever le voile sur bien des injustices et des drames dans le milieu sportif français L’écho de cette commission d’enquête a dépassé ces murs Avec effarement, les Français ont suivi nombre de révélations de harcèlement, de violences et de violences sexuelles J’ai partagé ce sentiment d’effroi en découvrant à quel point les bourreaux, notamment les bourreaux de victimes mineures, sont parfois protégés par une omerta dans les clubs sportifs, voire dans les fédérations sportives Je suis fière d’avoir participé à ces travaux",Centre,Ensemble,2024-02-29,fenetre,NEUTRE,
"(Applaudissements sur tous les bancs ) 					 Nous avons étudié les exemples étrangers pour mettre notre droit en perspective Nous avons abouti, avec la corapporteure, à la conclusion que le droit devait être modifié, parce que la définition pénale du viol et des agressions sexuelles échoue dans ses trois grandes fonctions : dans sa fonction répressive, car elle ne permet pas suffisamment de sanctionner les agresseurs et leurs comportements violents dans sa fonction protectrice, puisque les victimes ne sont pas correctement protégées face à ces comportements violents enfin, dans sa fonction expressive, car le droit n’incarne plus les valeurs de la société et ne rend pas compréhensible l’interdit, pourtant suprême, de jouir du corps d’autrui sans son accord",Centre,Ensemble ! (majorité présidentielle),2025-04-01,fenetre,NEUTRE,
"En votant pour cette proposition de loi, nous envoyons un message clair aux maires et aux conseillers municipaux, qui sont les garants du respect de nos lois et de nos valeurs, un message d’unité, de force et de détermination, afin qu’à travers cette protection particulière dévolue aux maires, la République française et notre modèle démocratique continuent à s’épanouir à l’abri de la haine, du séparatisme et de toute forme de violence",Centre,Ensemble,2024-03-11,directe,NEUTRE,
"Toutefois, la frontière entre la simulation et l’accomplissement d’actes réels est souvent ténue Nous devons bien entendu avancer sur ce sujet, mais il reste encore du travail pour donner une véritable effectivité à l’obligation de retrait de ces contenus L’idée n’est pas de voter aujourd’hui un mécanisme sans se soucier de son application demain : on souhaite dès maintenant rendre effective cette partie de la loi dans l’objectif de permettre à toutes les femmes victimes des violences évoquées de voir les contenus retirés plus rapidement Aussi, j’émets un avis de sagesse sur l’amendement n o  528 de Mme Riotton, présidente de la délégation aux droits des femmes et qui travaille sur ce sujet depuis de nombreuses années – sa proposition est celle présentant l’écriture juridique la plus robuste, ce qui devrait permettre d’avancer globalement sur cette question Je demande le retrait des autres amendements en discussion commune, tout en saluant les groupes politiques et les députés de tous bords qui se sont engagés dans ces travaux",Centre,Ensemble,2023-10-05,fenetre,NEUTRE,
"Comme vous l’a écrit ma collègue Francesca Pasquini, la France fait obstacle à l’intégration du viol dans ce texte",Gauche Modérée,Europe Écologie Les Verts,2023-11-14,directe,NEUTRE,
